We cannot provide the dataset but you should download it from the FEVER website and use document retrieval codes like Athene's code to get the sentences and then make a TSV file.

You see here some samples and the format of the files you should create:
You would have two types of labels:
"evidence_label": a label showing the relation between a sentence and a claim.
"label": a label showing the ground-truth label for the claim. But you need to find the ground-truth sentences first, right!?
-----------------------------
train_sentences_pos.tsv:

index	evidence	claim	evidence_label	label
train_sentences_neg_32.tsv:
index	evidence	claim	evidence_label	label
0_0	[ Nikolaj Coster Waldau ] Nikolaj Coster Waldau   (    LSB  neɡ̊olaɪ̯ kʰʌsd̥ɐ ˈʋald̥ɑʊ̯  RSB  ; born 27 July 1970   )   is a Danish actor , producer and screenwriter .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_1	[ Nikolaj Coster Waldau ] He graduated from Danish National School of Theatre in Copenhagen in 1993 .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_2	[ Nikolaj Coster Waldau ] Coster Waldau 's breakthrough performance in Denmark was his role in the film Nightwatch   (   1994   )   .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_3	[ Nikolaj Coster Waldau ] Since then he has appeared in numerous films in his native Scandinavia and Europe in general , including Headhunters   (   2011   )   and A Thousand Times Good Night   (   2013   )   .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_4	[ Nikolaj Coster Waldau ] In the United States , his debut film role was in the war film Black Hawk Down   (   2001   )   , playing Medal of Honor recipient Gary Gordon .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_5	[ Nikolaj Coster Waldau ] He became widely known to a broad audience for his current role as Ser Jaime Lannister , in the HBO series Game of Thrones .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_6	[ Nikolaj Coster Waldau ] In 2017 , he became one of the highest paid actors on television and earned  2 million per episode of Game of Thrones .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_7	[ Waldau ] Waldau may refer to :	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_8	[ Waldau ] Waldau   (   surname   )  	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_9	[ Waldau ] Waldau   (   Bern   )   , a psychiatric clinic in Berne , Switzerland	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_10	[ Waldau ] Waldau   (   Burgenlandkreis   )   , a village and a former municipality in Saxony Anhalt , Germany	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_11	[ Waldau ] Waldau   (   Kassel   )   , in Northern Hesse , near the border with Lower Saxony and Thuringia , Germany	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_12	[ Waldau ] Waldau   (   Titisee Neustadt   )   , a village in Baden Württemberg , Germany	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_13	[ Waldau ] Waldau   (   Victoria   )   , a suburb of Melbourne , Australia	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_14	[ Waldau ] Waldau   (   Vojvodina   )   , the German name for the village of Sonta , Serbia	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_15	[ Waldau   (  surname  )   ] Waldau is a surname .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_16	[ Waldau   (  surname  )   ] Notable people with the surname include :	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_17	[ Waldau   (  surname  )   ] Åsa Waldau   (   born 1965   )   , Swedish religious leader	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_18	[ Waldau   (  surname  )   ] Harry Waldau   (   1876    1943   )   , German musician	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_19	[ Waldau   (  surname  )   ] Max Waldau   (   1825    1855   )   , German poet and writer	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_20	[ Waldau   (  surname  )   ] Paul Waldau , American academic	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_21	[ Fox Broadcasting Company ] The network is headquartered at the 20th Century Fox studio lot on Pico Boulevard in the Century City section of Los Angeles , with additional major offices and production facilities at the Fox Television Center in nearby West Los Angeles and the Fox Broadcasting Center in the Yorkville neighborhood of Manhattan , New York City .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_22	[ Fox Broadcasting Company ] It is the third largest major television network in the world based on total revenues , assets , and international coverage .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_23	[ Fox Broadcasting Company ] Launched on October 9 , 1986 as a competitor to the Big Three television networks   (   ABC , NBC and CBS   )   , Fox went on to become the most successful attempt at a fourth television network .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_24	[ Fox Broadcasting Company ] It was the highest rated broadcast network in the 18    49 demographic from 2004 to 2012 , and earned the position as the most watched American television network in total viewership during the 2007    08 season .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_25	[ Fox Broadcasting Company ] Fox and its affiliated companies operate many entertainment channels in international markets , although these do not necessarily air the same programming as the U.S. network .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_26	[ Fox Broadcasting Company ] Most viewers in Canada have access to at least one U.S. based Fox affiliate , either over the air or through a pay television provider , although Fox 's National Football League telecasts and most of its prime time programming are subject to simultaneous substitution regulations for cable and satellite providers imposed by the Canadian Radio television and Telecommunications Commission   (   CRTC   )   to protect rights held by domestically based networks .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_27	[ Fox Broadcasting Company ] The network is named after sister company 20th Century Fox , and indirectly for producer William Fox , who founded one of the movie studio 's predecessors , Fox Film .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
0_28	[ Fox Broadcasting Company ] Fox is a member of the North American Broadcasters Association and the National Association of Broadcasters .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	False	NOT ENOUGH INFO
1_0	[ Atwood ] Atwood may refer to :	Roman Atwood is a content creator.	False	NOT ENOUGH INFO



-----------------------------
dev_sentences.tsv
index	evidence	claim	evidence_address_page	evidence_address_sent
0_0	[ National Football League ] The National Football League   (   NFL   )   is a professional American football league consisting of 32 teams , divided equally between the National Football Conference   (   NFC   )   and the American Football Conference   (   AFC   )   .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	0
0_1	[ National Football League ] The NFL is one of the four major professional sports leagues in North America , and the highest professional level of American football in the world .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	1
0_2	[ National Football League ] The NFL 's 17 week regular season runs from the week after Labor Day to the week after Christmas , with each team playing 16 games and having one bye week .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	2
0_3	[ National Football League ] Following the conclusion of the regular season , six teams from each conference   (   four division winners and two wild card teams   )   advance to the playoffs , a single elimination tournament culminating in the Super Bowl , which is usually held in the first Sunday in February , and is played between the champions of the NFC and AFC .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	3
0_4	[ National Football League ] The NFL was formed in 1920 as the American Professional Football Association   (   APFA   )   before renaming itself the National Football League for the 1922 season .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	6
0_5	[ National Football League ] The NFL agreed to merge with the American Football League   (   AFL   )   in 1966 , and the first Super Bowl was held at the end of that season ; the merger was completed in 1970 .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	7
0_6	[ National Football League ] Today , the NFL has the highest average attendance   (   67,591   )   of any professional sports league in the world and is the most popular sports league in the United States .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	8
0_7	[ National Football League ] The Super Bowl is among the biggest club sporting events in the world and individual Super Bowl games account for many of the most watched television programs in American history , all occupying the Nielsen 's Top 5 tally of the all time most watched U.S. television broadcasts by 2015 .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	9
0_8	[ National Football League ] The NFL 's executive officer is the commissioner , who has broad authority in governing the league .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	10
0_9	[ National Football League ] The team with the most NFL championships is the Green Bay Packers with thirteen   (   nine NFL titles before the Super Bowl era , and four Super Bowl championships afterwards   )   ; the team with the most Super Bowl championships is the Pittsburgh Steelers with six .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	13
0_10	[ National Football League ] The current NFL champions are the New England Patriots , who defeated the Atlanta Falcons 34    28 in Super Bowl LI .	Colin Kaepernick became a starting quarterback during the 49ers 63rd season in the National Football League.	National_Football_League	14
